race_id,round,name,race_date,sprint_race_time,fp1_date,fp1_time,circuit_id_id,fp2_date,fp2_time,fp3_date,fp3_time,quali_date,quali_time,sprint_race_date,race_time,year,sprint_quali_date,sprint_quali_time
1163,19,United States Grand Prix,2025-10-19,21:30:00,2025-10-17,22:00:00,69,,,,,2025-10-19,01:30:00,2025-10-18,23:30:00,2025,2025-10-18,02:00:00
1164,20,Mexican Grand Prix,2025-10-26,,2025-10-24,23:00:00,32,2025-10-25,02:30:00,2025-10-25,22:00:00,2025-10-26,01:30:00,,23:30:00,2025,,
1165,21,São Paulo Grand Prix,2025-11-09,17:30:00,2025-11-07,18:00:00,18,,,,,2025-11-08,21:30:00,2025-11-08,19:30:00,2025,2025-11-07,22:00:00
1166,22,Las Vegas Grand Prix,2025-11-22,,2025-11-20,04:00:00,80,2025-11-20,07:30:00,2025-11-21,04:00:00,2025-11-21,07:30:00,,06:30:00,2025,,
1167,23,Qatar Grand Prix,2025-11-30,17:30:00,2025-11-28,17:00:00,78,,,,,2025-11-29,21:30:00,2025-11-29,18:30:00,2025,2025-11-28,21:00:00
1168,24,Abu Dhabi Grand Prix,2025-12-07,,2025-12-05,13:00:00,24,2025-12-05,16:30:00,2025-12-06,14:00:00,2025-12-06,17:30:00,,15:30:00,2025,,
1155,11,Austrian Grand Prix,2025-06-29,,2025-06-27,16:00:00,70,2025-06-27,19:30:00,2025-06-28,15:00:00,2025-06-28,18:30:00,,17:30:00,2025,,
1145,1,Australian Grand Prix,2025-03-16,,2025-03-14,05:00:00,1,2025-03-14,08:30:00,2025-03-15,05:00:00,2025-03-15,08:30:00,,07:30:00,2025,,
1039,9,Tuscan Grand Prix,2020-09-13,,2020-09-11,13:30:00,76,2020-09-11,17:30:00,2020-09-12,14:30:00,2020-09-12,17:30:00,,17:40:00,2020,,
1040,10,Russian Grand Prix,2020-09-27,,2020-09-25,11:30:00,71,2020-09-25,15:30:00,2020-09-26,12:30:00,2020-09-26,15:30:00,,14:40:00,2020,,
1041,11,Eifel Grand Prix,2020-10-11,,2020-10-09,12:30:00,20,2020-10-09,16:30:00,2020-10-10,13:30:00,2020-10-10,16:30:00,,15:40:00,2020,,
